traj_id,t,x
3,8.697394789579159,-0.05638214341191991
3,8.71743486973948,-0.07274297990100818
3,8.737474949899799,-0.08755952948649738
3,8.75751503006012,-0.10063852379731546
3,8.77755511022044,-0.1118186693359606
3,8.797595190380761,-0.12097237430389782
3,8.817635270541082,-0.12800690552074762
3,8.837675350701403,-0.1328649715204034
3,8.857715430861724,-0.13552473697694362
3,8.877755511022043,-0.13599928237684844
3,8.897795591182364,-0.13433553118209987
3,8.917835671342685,-0.1306126745019167
3,8.937875751503006,-0.12494013040136474
3,8.957915831663327,-0.11745508132820591
3,8.977955911823647,-0.10831963865460356
3,8.997995991983968,-0.09771768794228484
3,9.018036072144287,-0.08585147219881085
3,9.038076152304608,-0.07293797306524026
3,9.05811623246493,-0.059205151544389205
3,9.07815631262525,-0.0448881105429789
3,9.098196392785571,-0.03022524117485893
3,9.118236472945892,-0.015454413485829903
3,9.138276553106213,-0.000809270057491912
3,9.158316633266534,0.013484322114851921
3,9.178356713426853,0.02721160992758698
3,9.198396793587174,0.04017203567734158
3,9.218436873747494,0.05218201997616826
3,9.238476953907815,0.06307740998512196
3,9.258517034068136,0.07271556300852815
3,9.278557114228457,0.08097704193779101
3,9.298597194388778,0.08776690568744251
3,9.318637274549097,0.09301558451806488
3,9.338677354709418,0.09667933688278217
3,9.358717434869739,0.09874029106097357
3,9.37875751503006,0.09920608125401506
3,9.39879759519038,0.09810909391826202
3,9.418837675350701,0.09550534581254838
3,9.438877755511022,0.09147302046190296
3,9.458917835671341,0.08611069441618216
3,9.478957915831662,0.07953528875235565
3,9.498997995991983,0.07187978468374034
3,9.519038076152304,0.06329074486143427
3,9.539078156312625,0.053925683957246014
3,9.559118236472946,0.04395033339005718
3,9.579158316633267,0.033535845597077424
3,9.599198396793588,0.022855983067661186
3,9.619238476953907,0.012084336471101947
3,9.639278557114228,0.0013916146524500595
3,9.659318637274549,-0.009056952917074706
3,9.67935871743487,-0.019104063416191343
3,9.69939879759519,-0.028602603147473774
3,9.719438877755511,-0.037417694428655175
3,9.739478957915832,-0.04542850025721103
3,9.759519038076151,-0.05252976455420197
3,9.779559118236472,-0.05863307047979782
3,9.799599198396793,-0.06366780415653167
3,9.819639278557114,-0.0675818160575625
3,9.839679358717435,-0.0703417772370819
3,9.859719438877756,-0.07193323242169138
3,9.879759519038076,-0.07236035667126602
3,9.899799599198396,-0.07164542678600759
3,9.919839679358716,-0.06982802281868343
3,9.939879759519037,-0.06696397888919067
3,9.959919839679358,-0.0631241059411049
3,9.97995991983968,-0.05839271208278705
3,10.0,-0.052865948682910786
4,0.0,5.0
4,0.02004008016032064,6.749638414208036
4,0.04008016032064128,8.350227801086303
4,0.06012024048096192,9.780447870615602
4,0.08016032064128256,11.022172447590174
4,0.1002004008016032,12.06067346054446
4,0.12024048096192384,12.884766724736284
4,0.1402805611222445,13.486898687216309
4,0.16032064128256512,13.863174245824704
4,0.18036072144288576,14.013326672547544
4,0.2004008016032064,13.940631551300442
4,0.22044088176352705,13.651767468100989
4,0.24048096192384769,13.156626956085903
4,0.2605210420841683,12.468081888546369
4,0.280561122244489,11.601708121130986
4,0.3006012024048096,10.57547470215053
4,0.32064128256513025,9.40940339166001
4,0.3406813627254509,8.125204551484869
4,0.3607214428857715,6.74589568706586
4,0.3807615230460922,5.29540903705782
4,0.4008016032064128,3.798194618809342
4,0.42084168336673344,2.2788250495410445
4,0.4408817635270541,0.7616082781097712
4,0.4609218436873747,-0.7297859140108393
4,0.48096192384769537,-2.172680144895865
4,0.501002004008016,-3.5457193378199596
4,0.5210420841683366,-4.8291717469311015
4,0.5410821643286573,-6.005197114292807
4,0.561122244488978,-7.05807858276935
4,0.5811623246492986,-7.974415639889711
4,0.6012024048096192,-8.743276044912431
4,0.6212424849699398,-9.356305383580716
4,0.6412825651302605,-9.807793591303696
4,0.6613226452905812,-10.09469847473977
4,0.6813627254509018,-10.216626933388708
4,0.7014028056112224,-10.175775226757246
4,0.721442885771543,-9.976830239566944
4,0.7414829659318637,-9.626834258755567
4,0.7615230460921844,-9.135016284041924
4,0.781563126252505,-8.51259334196061
4,0.8016032064128256,-7.77254565600918
4,0.8216432865731462,-6.929369838528145
4,0.8416833667334669,-5.998814509994587
4,0.8617234468937875,-4.9976029166132365
4,0.8817635270541082,-3.943147206712658
4,0.9018036072144289,-2.8532590409772056
4,0.9218436873747494,-1.7458611526081829
4,0.9418837675350701,-0.6387043438581608
4,0.9619238476953907,0.45090579119250973
4,0.9819639278557114,1.506368386512077
4,1.002004008016032,2.5120293509004217
4,1.0220440881763526,3.453402591548971
4,1.0420841683366733,4.317367473154446
4,1.062124248496994,5.092340016090352
4,1.0821643286573146,5.768415809842777
4,1.1022044088176353,6.337483110508401
4,1.122244488977956,6.793305095435856
4,1.1422845691382766,7.131570755890946
4,1.1623246492985972,7.349914411914422
4,1.1823647294589177,7.44790432456033
4,1.2024048096192383,7.427001352081648
4,1.222444889779559,7.2904890414850465
4,1.2424849699398797,7.043376958912703
4,1.2625250501002003,6.692279435899235
4,1.282565130260521,6.2452722388108395
4,1.3026052104208417,5.711729951615205
4,1.3226452905811623,5.102147094311383
4,1.342685370741483,4.427946178497878
4,1.3627254509018036,3.7012760261929527
4,1.3827655310621243,2.934803747549275
4,1.4028056112224447,2.1415037878104783
4,1.4228456913827654,1.3344474148714829
4,1.442885771543086,0.5265959280743352
4,1.4629258517034067,-0.26939927089939253
4,1.4829659318637274,-1.0413867895838698
4,1.503006012024048,-1.777892810282275
4,1.5230460921843687,-2.4682836451914754
4,1.5430861723446894,-3.1029111126631124
4,1.56312625250501,-3.673238888701605
4,1.5831663326653307,-4.171948331177933
4,1.6032064128256511,-4.59302263256933
4,1.6232464929859718,-4.931808524346897
4,1.6432865731462925,-5.185055126456753
4,1.6633266533066131,-5.350929902812185
4,1.6833667334669338,-5.429012042658281
4,1.7034068136272544,-5.420263932686759
4,1.723446893787575,-5.326981710818874
4,1.7434869739478958,-5.152726195012101
4,1.7635270541082164,-4.902235755139986
4,1.783567134268537,-4.5813229393386345
4,1.8036072144288577,-4.196756875182987
4,1.8236472945891782,-3.7561336382380035
4,1.8436873747494988,-3.267736914147307
4,1.8637274549098195,-2.740391374344527
4,1.8837675350701402,-2.18331123921818
4,1.9038076152304608,-1.605946516290002
4,1.9238476953907815,-1.0178293754575425
4,1.9438877755511021,-0.4284230599810844
4,1.9639278557114228,0.15302436740612957
4,1.9839679358717435,0.7176192766704526
4,2.004008016032064,1.2569527176985158
4,2.024048096192385,1.7632198499517477
4,2.0440881763527052,2.229326956161535
4,2.064128256513026,2.6489846755591087
4,2.0841683366733466,3.0167863415396163
4,2.1042084168336674,3.3282705692995567
4,2.124248496993988,3.579967506504293
4,2.1442885771543083,3.7694284300852967
4,2.164328657314629,3.8952386405486084
4,2.1843687374749496,3.957013867546668
4,2.2044088176352705,3.955380652968995
4,2.224448897795591,3.8919414167408393
4,2.244488977955912,3.769225132484166
4,2.2645290581162323,3.590624742143599
4,2.284569138276553,3.360322617951133
4,2.3046092184368736,3.083205534458873
4,2.3246492985971945,2.764770741014029
4,2.344689378757515,2.4110248246544375
4,2.3647294589178354,2.0283771241046056
4,2.3847695390781563,1.6235294969661946
4,2.4048096192384767,1.2033642544028056
4,2.4248496993987976,0.7748320611528774
4,2.444889779559118,0.3448415545371489
4,2.464929859719439,-0.07984763436285237
4,2.4849699398797593,-0.49272686923342035
4,2.50501002004008,-0.8876340361659424
4,2.5250501002004007,-1.258841277398822
4,2.5450901803607215,-1.601133753176391
4,2.565130260521042,-1.9098784233168147
4,2.5851703406813624,-2.1810820212116844
4,2.6052104208416833,-2.41143758254096
4,2.6252505010020037,-2.5983590858055927
4,2.6452905811623246,-2.740003958678985
4,2.665330661322645,-2.8352834000269347
4,2.685370741482966,-2.883860659208207
4,2.7054108216432864,-2.8861375990469718
4,2.7254509018036073,-2.843230043948888
4,2.7454909819639277,-2.756932577517989
4,2.7655310621242486,-2.6296736024783267
4,2.785571142284569,-2.464461607750358
4,2.8056112224448895,-2.2648237015204025
4,2.8256513026052104,-2.03473756373931
4,2.845691382765531,-1.7785580456962389
4,2.8657314629258517,-1.5009396974823306
4,2.885771543086172,-1.2067565359788412
4,2.905811623246493,-0.9010203765079575
4,2.9258517034068134,-0.5887990408389258
4,2.9458917835671343,-0.27513572353005505
4,2.9659318637274548,0.03502925140533936
4,2.9859719438877756,0.33693311953453037
4,3.006012024048096,0.6260607312895043
4,3.0260521042084165,0.898208993345109
4,3.0460921843687374,1.1495448280909841
4,3.066132264529058,1.3766559061349417
4,3.0861723446893787,1.576593538305405
4,3.106212424849699,1.7469072514729689
4,3.12625250501002,1.8856707143731948
4,3.1462925851703405,1.991498823166229
4,3.1663326653306614,2.0635558994276795
4,3.186372745490982,2.101555093408199
4,3.2064128256513023,2.105749220605649
4,3.226452905811623,2.076913387971901
4,3.2464929859719436,2.0163198855930355
4,3.2665330661322645,1.9257059287858556
4,3.286573146292585,1.807234932798361
4,3.306613226452906,1.6634520864613718
4,3.3266533066132262,1.4972350612226228
4,3.346693386773547,1.3117407472571043
4,3.3667334669338675,1.110348948293313
4,3.3867735470941884,0.8966039911800409
4,3.406813627254509,0.6741552150487066
4,3.4268537074148293,0.44669729845013717
4,3.44689378757515,0.21791136154477533
4,3.4669338677354706,-0.008592254997603344
4,3.4869739478957915,-0.2293286813726092
4,3.507014028056112,-0.44098988804268113
4,3.527054108216433,-0.6404920125624306
4,3.5470941883767533,-0.8250180043553117
4,3.567134268537074,-0.9920550370809588
4,3.5871743486973946,-1.1394262337334569
4,3.6072144288577155,-1.2653163498492896
4,3.627254509018036,-1.368291163493927
4,3.6472945891783564,-1.4473104253478366
4,3.6673346693386772,-1.501734326554913
4,3.6873747494989977,-1.531323544406211
4,3.7074148296593186,-1.5362330248552458
4,3.727454909819639,-1.5169997548385052
4,3.74749498997996,-1.4745248650596257
4,3.7675350701402803,-1.4100504840732335
4,3.787575150300601,-1.3251318361079032
4,3.8076152304609217,-1.2216051371906904
4,3.8276553106212425,-1.10155189604247
4,3.847695390781563,-0.9672602673466122
4,3.8677354709418834,-0.8211841349777581
4,3.8877755511022043,-0.6659006214213538
4,3.9078156312625247,-0.5040667269084788
4,3.9278557114228456,-0.3383757979025662
4,3.947895791583166,-0.1715145098439866
4,3.967935871743487,-0.006121023984656165
4,3.9879759519038074,0.1552550566223512
4,4.008016032064128,0.3101903505895954
4,4.028056112224449,0.4564224514104194
4,4.04809619238477,0.5918812993926256
4,4.06813627254509,0.7147167658645778
4,4.0881763527054105,0.8233221125407407
4,4.108216432865731,0.9163530618133092
4,4.128256513026052,0.9927422889359111
4,4.148296593186372,1.0517092233497776
4,4.168336673346693,1.0927651225534563
4,4.188376753507014,1.1157134567461209
4,4.208416833667335,1.1206457148449882
4,4.228456913827655,1.1079328113184992
4,4.248496993987976,1.0782123376005253
4,4.268537074148297,1.03237196076316
4,4.288577154308617,0.9715293248402493
4,4.3086172344689375,0.8970088560404644
4,4.328657314629258,0.8103159115215824
4,4.348697394789579,0.7131087419997151
4,4.368737474949899,0.6071687609553739
4,4.38877755511022,0.4943696274219358
4,4.408817635270541,0.37664565528514604
4,4.428857715430862,0.25596005979692416
4,4.448897795591182,0.1342735418518306
4,4.468937875751503,0.013513692845039012
4,4.488977955911824,-0.10445432190679113
4,4.509018036072144,-0.21785537458173534
4,4.529058116232465,-0.32502989177672487
4,4.5490981963927855,-0.4244569300421409
4,4.569138276553106,-0.5147745099301997
4,4.589178356713426,-0.5947969587894172
4,4.609218436873747,-0.6635290655203713
4,4.629258517034068,-0.7201769052500954
4,4.649298597194389,-0.7641552474844089
4,4.669338677354709,-0.7950915168679671
4,4.68937875751503,-0.8128263303533705
4,4.709418837675351,-0.8174106875201768
4,4.729458917835671,-0.809099941207915
4,4.749498997995992,-0.7883447228079951
4,4.7695390781563125,-0.7557790398409058
4,4.789579158316633,-0.7122058022473781
4,4.809619238476953,-0.6585800676499691
4,4.829659318637274,-0.595990324289588
4,4.849699398797595,-0.5256381530988393
4,4.869739478957916,-0.4488166272262289
4,4.889779559118236,-0.3668878181558686
4,4.909819639278557,-0.28125978235647153
4,4.929859719438878,-0.19336340121678167
4,4.949899799599198,-0.10462944004846546
4,4.969939879759519,-0.016466179415829413
4,4.98997995991984,0.06976204568237972
4,5.01002004008016,0.15275508579320085
4,5.03006012024048,0.23129571003836746
4,5.050100200400801,0.3042665767566872
4,5.070140280561122,0.37066522023378196
4,5.090180360721443,0.4296168685228189
4,5.110220440881763,0.480384945873613
4,5.130260521042084,0.5223791531339931
4,5.150300601202405,0.555161060010251
4,5.170340681362725,0.5784471836223647
4,5.190380761523046,0.5921095677299616
4,5.210420841683367,0.5961739157271413
4,5.2304609218436875,0.5908153674333061
4,5.2505010020040075,0.5763520443100411
4,5.270541082164328,0.5532365195277784
4,5.290581162324649,0.5220453978631564
4,5.31062124248497,0.483467215362571
4,5.33066132264529,0.43828888975887115
4,5.350701402805611,0.38738096954435275
4,5.370741482965932,0.3316819422225165
4,5.390781563126252,0.2721818704929024
4,5.410821643286573,0.20990562894829143
4,5.430861723446894,0.14589601333133406
4,5.4509018036072145,0.08119698962478608
4,5.4709418837675345,0.016837341416427894
4,5.490981963927855,-0.04618503867478922
4,5.511022044088176,-0.106917983907921
4,5.531062124248497,-0.16446880443150927
4,5.551102204408817,-0.2180167663406535
4,5.571142284569138,-0.26682413528793647
4,5.591182364729459,-0.31024564766704305
4,5.611222444889779,-0.34773630038112957
4,5.6312625250501,-0.378857379209027
4,5.651302605210421,-0.4032806753129745
4,5.671342685370742,-0.42079086901678053
4,5.691382765531062,-0.4312860891589374
4,5.7114228456913825,-0.43477668464565805
4,5.731462925851703,-0.431382271872072
4,5.751503006012024,-0.42132714705520735
4,5.771543086172344,-0.4049341758743064
4,5.791583166332665,-0.38261729382785714
4,5.811623246492986,-0.3548727691219616
4,5.831663326653306,-0.3222693954783592
4,5.851703406813627,-0.28543779481958725
4,5.871743486973948,-0.24505901923149687
4,5.891783567134269,-0.20185264784971216
4,5.911823647294589,-0.1565645773486529
4,5.9318637274549095,-0.1099547045616085
4,5.95190380761523,-0.06278469650999031
4,5.971943887775551,-0.01580603689672149
4,5.991983967935871,0.030251470905535205
4,6.012024048096192,0.07469057595558992
4,6.032064128256513,0.11685667247801104
4,6.052104208416833,0.15614697480156842
4,6.072144288577154,0.19201865386611233
4,6.092184368737475,0.22399583389923133
4,6.112224448897796,0.2516753682081719
4,6.132264529058116,0.2747313341380633
4,6.152304609218437,0.29291820876553626
4,6.1723446893787575,0.3060727084806808
4,6.192384769539078,0.31411429692081994
4,6.212424849699398,0.31704438643029637
4,6.232464929859719,0.3149442780225683
4,6.25250501002004,0.3079719034272804
4,6.27254509018036,0.2963574499544536
4,6.292585170340681,0.2803979643685927
4,6.312625250501002,0.2604510455376114
4,6.332665330661323,0.23692774713974313
4,6.352705410821643,0.21028482104706675
4,6.372745490981964,0.1810164390651775
4,6.3927855711422845,0.14964553544112694
4,6.4128256513026045,0.11671491493980443
4,6.432865731462925,0.08277827135357164
4,6.452905811623246,0.04839125910785514
4,6.472945891783567,0.014102756247288932
4,6.492985971943887,-0.019553549344288487
4,6.513026052104208,-0.05206712696992102
4,6.533066132264529,-0.08295800992878227
4,6.55310621242485,-0.11178354022703146
4,6.57314629258517,-0.13814436219492462
4,6.593186372745491,-0.1616895899722358
4,6.613226452905812,-0.18212108860754656
4,6.633266533066132,-0.19919682387507132
4,6.6533066132264524,-0.21273325159074755
4,6.673346693386773,-0.2226067329544221
4,6.693386773547094,-0.22875397800917743
4,6.713426853707414,-0.23117153445323219
4,6.733466933867735,-0.22991435353821305
4,6.753507014028056,-0.2250934784291339
4,6.773547094188377,-0.21687291299427072
4,6.793587174348697,-0.20546574036638243
4,6.813627254509018,-0.1911295706229303
4,6.833667334669339,-0.17416140544964165
4,6.853707414829659,-0.15489201458276228
4,6.8737474949899795,-0.1336799241017984
4,6.8937875751503,-0.11090512022502426
4,6.913827655310621,-0.0869625741307627
4,6.933867735470941,-0.06225569350167225
4,6.953907815631262,-0.03718980500650493
4,6.973947895791583,-0.012165768858394786
4,6.993987975951904,0.012426177991655006
4,7.014028056112224,0.03621225944361318
4,7.034068136272545,0.058840595281130594
4,7.054108216432866,0.07998615867653665
4,7.074148296593186,0.09935519052769634
4,7.0941883767535066,0.1166890151116483
4,7.114228456913827,0.13176721228163077
4,7.134268537074148,0.1444101126086852
4,7.154308617234468,0.1544805932910583
4,7.174348697394789,0.161885164139401
4,7.19438877755511,0.16657434431206802
4,7.214428857715431,0.16854234154796138
4,7.234468937875751,0.16782605625839783
4,7.254509018036072,0.16450344283995152
4,7.274549098196393,0.158691269815962
4,7.294589178356713,0.150542328779632
4,7.314629258517034,0.14024214948746083
4,7.3346693386773545,0.12800528474744705
4,7.354709418837675,0.11407123389045888
4,7.374749498997995,0.09870007755364384
4,7.394789579158316,0.08216789921001771
4,7.414829659318637,0.06476207033689965
4,7.434869739478958,0.04677647633576651
4,7.454909819639278,0.02850675932485302
4,7.474949899799599,0.010245651768961259
4,7.49498997995992,-0.007721528348798364
4,7.51503006012024,-0.025121154392828197
4,7.535070140280561,-0.041695278774137964
4,7.5551102204408815,-0.05720527632192119
4,7.575150300601202,-0.07143509492255513
4,7.595190380761522,-0.08419407236549961
4,7.615230460921843,-0.09531928613953541
4,7.635270541082164,-0.10467741105263452
4,7.655310621242485,-0.11216606786935679
4,7.675350701402805,-0.11771465453606635
4,7.695390781563126,-0.12128465986423048
4,7.715430861723447,-0.1228694676375833
4,7.735470941883767,-0.12249366687863476
4,7.755511022044088,-0.12021189134039913
4,7.775551102204409,-0.1161072180766806
4,7.7955911823647295,-0.11028916109611706
4,7.8156312625250495,-0.10289130154108875
4,7.83567134268537,-0.0940686004853315
4,7.855711422845691,-0.08399444426041408
4,7.875751503006012,-0.07285747516221924
4,7.895791583166332,-0.060858262430073
4,7.915831663326653,-0.048205869523537594
4,7.935871743486974,-0.03511437395014981
4,7.955911823647294,-0.02179939524032542
4,7.975951903807615,-0.008474685155679403
4,7.995991983967936,0.004651168101126061
4,8.016032064128256,0.01737787297685514
4,8.036072144288577,0.029516360015364326
4,8.056112224448897,0.04089145908372636
4,8.076152304609218,0.05134429268845144
4,8.09619238476954,0.06073435502016653
4,8.11623246492986,0.0689412520341781
4,8.13627254509018,0.07586608378845575
4,8.1563126252505,0.08143245632127942
4,8.176352705410821,0.08558711645959284
4,8.196392785571142,0.08830020900937308
4,8.216432865731463,0.0895651616974089
4,8.236472945891784,0.08939820892087465
4,8.256513026052104,0.08783757073375262
4,8.276553106212425,0.0849423084813333
4,8.296593186372744,0.08079088301750884
4,8.316633266533065,0.07547944544505034
4,8.336673346693386,0.06911989375678636
4,8.356713426853707,0.06183773158591471
4,8.376753507014028,0.053769767467477664
4,8.396793587174349,0.04506169455179839
4,8.41683366733467,0.03586559158666604
4,8.436873747494989,0.026337386201042746
4,8.45691382765531,0.0166343210921003
4,8.47695390781563,0.006912462662277705
4,8.496993987975952,-0.002675709994178201
4,8.517034068136272,-0.011983600054567061
4,8.537074148296593,-0.020872638882783637
4,8.557114228456914,-0.02921425304899029
4,8.577154308617233,-0.03689162614633177
4,8.597194388777554,-0.04380123295991701
4,8.617234468937875,-0.04985412766096386
4,8.637274549098196,-0.05497697200088482
4,8.657314629258517,-0.059112793894232706
4,8.677354709418838,-0.06222147123411282
4,8.697394789579159,-0.06427994020819176
4,8.71743486973948,-0.06528213170935279
4,8.737474949899799,-0.06523864359721013
4,8.75751503006012,-0.06417616050405915
4,8.77755511022044,-0.06213663653545391
4,8.797595190380761,-0.059176259541260746
4,8.817635270541082,-0.05536421858397567
4,8.837675350701403,-0.05078129877048417
4,8.857715430861724,-0.04551832971182552
4,8.877755511022043,-0.03967451551103679
4,8.897795591182364,-0.03335567533775157
4,8.917835671342685,-0.026672424323661754
4,8.937875751503006,-0.019738324706628122
4,8.957915831663327,-0.01266803687217967
4,8.977955911823647,-0.005575499205407056
4,8.997995991983968,0.0014278355032476056
4,9.018036072144287,0.008234680929031311
4,9.038076152304608,0.014743491135731908
4,9.05811623246493,0.02085990560002148
4,9.07815631262525,0.026498045948316017
4,9.098196392785571,0.031581647817975546
4,9.118236472945892,0.036045014245221024
4,9.138276553106213,0.039833780110906186
4,9.158316633266534,0.042905480389951
4,9.178356713426853,0.04522991819838352
4,9.198396793587174,0.04678933186194504
4,9.218436873747494,0.04757836339202023
4,9.238476953907815,0.047603833800544636
4,9.258517034068136,0.046884333570733565
4,9.278557114228457,0.0454496392838926
4,9.298597194388778,0.04333996984724241
4,9.318637274549097,0.04060509794134502
4,9.338677354709418,0.03730333418110039
4,9.358717434869739,0.033500403039498236
4,9.37875751503006,0.029268230801976578
4,9.39879759519038,0.024683666690712022
4,9.418837675350701,0.019827158817413478
4,9.438877755511022,0.01478140679087707
4,9.458917835671341,0.009630012627803764
4,9.478957915831662,0.004456151103531032
4,9.498997995991983,-0.0006587201502606584
4,9.519038076152304,-0.005636091620311554
4,9.539078156312625,-0.010401556176849753
4,9.559118236472946,-0.014885870488448728
4,9.579158316633267,-0.019025909299371938
4,9.599198396793588,-0.02276550031261604
4,9.619238476953907,-0.026056129593533945
4,9.639278557114228,-0.028857509684269655
4,9.659318637274549,-0.031138004960122825
4,9.67935871743487,-0.032874911127141186
4,9.69939879759519,-0.03405458811800283
4,9.719438877755511,-0.03467244795401026
4,9.739478957915832,-0.034732801369782275
4,9.759519038076151,-0.03424856911121521
4,9.779559118236472,-0.03324086578627454
4,9.799599198396793,-0.03173846594499916
4,9.819639278557114,-0.029777163665932797
4,9.839679358717435,-0.027399038310891747
4,9.859719438877756,-0.024651640262250887
4,9.879759519038076,-0.02158711136455159
4,9.899799599198396,-0.018261255447088696
4,9.919839679358716,-0.01473257470227576
4,9.939879759519037,-0.011061287836176397
4,9.959919839679358,-0.007308345796770966
4,9.97995991983968,-0.0035344605303509187
4,10.0,0.0002008383715128198
5,0.0,-10.0
5,0.02004008016032064,-12.882310077519294
5,0.04008016032064128,-15.491512175370355
5,0.06012024048096192,-17.793600436927253
5,0.08016032064128256,-19.76021674126051
5,0.1002004008016032,-21.368953661298825
5,0.12024048096192384,-22.603556842318913
5,0.1402805611222445,-23.454026137639207
5,0.16032064128256512,-23.916616437924404
5,0.18036072144288576,-23.993740675619055
5,0.2004008016032064,-23.693778953913668
5,0.22044088176352705,-23.030799119274473
5,0.24048096192384769,-22.024195348966057
5,0.2605210420841683,-20.698252443497456
5,0.280561122244489,-19.08164448436752
5,0.3006012024048096,-17.20687732838272
5,0.32064128256513025,-15.10968505245837
5,0.3406813627254509,-12.828390931328709
5,0.3607214428857715,-10.403243821986724
5,0.3807615230460922,-7.875740942799417
5,0.4008016032064128,-5.287947974722915
5,0.42084168336673344,-2.6818271821629924
5,0.4408817635270541,-0.09858385959740562
5,0.4609218436873747,2.4219591327659558
5,0.48096192384769537,4.841949663022991
5,0.501002004008016,7.126049177064063
5,0.5210420841683366,9.24192274562968
5,0.5410821643286573,11.160669959643224
5,0.561122244488978,12.857191407332062
5,0.5811623246492986,14.310486604866798
5,0.6012024048096192,15.503880426711394
5,0.6212424849699398,16.42517627331777
5,0.6412825651302605,17.06673540316702
5,0.6613226452905812,17.42548302490887
5,0.6813627254509018,17.502842875720383
5,0.7014028056112224,17.304603087273417
5,0.721442885771543,16.840717145425966
5,0.7414829659318637,16.125044669978976
5,0.7615230460921844,15.175037564280638
5,0.781563126252505,14.01137780064577
5,0.8016032064128256,12.657573707957845
5,0.8216432865731462,11.139522105926915
5,0.8416833667334669,9.485043981853888
5,0.8617234468937875,7.723401628057474
5,0.8817635270541082,5.884805251088786
5,0.9018036072144289,3.999917029252489
5,0.9218436873747494,2.0993604364867267
5,0.9418837675350701,0.21324237388402514
5,0.9619238476953907,-1.6293047376668168
5,0.9819639278557114,-3.400554240249697
5,1.002004008016032,-5.074583815647933
5,1.0220440881763526,-6.627635937207663
5,1.0420841683366733,-8.038435508898967
5,1.062124248496994,-9.28846078964272
5,1.0821643286573146,-10.362164528442205
5,1.1022044088176353,-11.247143090824052
5,1.122244488977956,-11.934252225500591
5,1.1422845691382766,-12.417668988103381
5,1.1623246492985972,-12.694900192745004
5,1.1823647294589177,-12.766738589040873
5,1.2024048096192383,-12.63716874980838
5,1.222444889779559,-12.313225391618413
5,1.2424849699398797,-11.804807526441301
5,1.2625250501002003,-11.124452448747691
5,1.282565130260521,-10.287074090857985
5,1.3026052104208417,-9.30967072375004
5,1.3226452905811623,-8.21100733607532
5,1.342685370741483,-7.011278287448553
5,1.3627254509018036,-5.731756001342716
5,1.3827655310621243,-4.39443153783037
5,1.4028056112224447,-3.02165286814139
5,1.4228456913827654,-1.635766564156433
5,1.442885771543086,-0.25876842048235843
5,1.4629258517034067,1.0880317501316166
5,1.4829659318637274,2.3843262592243266
5,1.503006012024048,3.6111021537222623
5,1.5230460921843687,4.7509063056110294
5,1.5430861723446894,5.7880795196375185
5,1.56312625250501,6.70895676899613
5,1.5831663326653307,7.502031270450488
5,1.6032064128256511,8.15808073266364
5,1.6232464929859718,8.670254744409988
5,1.6432865731462925,9.034122902658885
5,1.6633266533066131,9.247683904342257
5,1.6833667334669338,9.311336430427506
5,1.7034068136272544,9.227813227728612
5,1.723446893787575,9.00208033438021
5,1.7434869739478958,8.641203891523244
5,1.7635270541082164,8.154187429832456
5,1.783567134268537,7.5517829093370725
5,1.8036072144288577,6.846279119851193
5,1.8236472945891782,6.051271313612241
5,1.8436873747494988,5.181416138899069
5,1.8637274549098195,4.25217607205188
5,1.8837675350701402,3.2795576051347437
5,1.9038076152304608,2.279847438247975
5,1.9238476953907815,1.2693508510290568
5,1.9438877755511021,0.26413628999219707
5,1.9639278557114228,-0.7202099892208382
5,1.9839679358717435,-1.6688156382983776
5,2.004008016032064,-2.567737007528735
5,2.024048096192385,-3.404154074296585
5,2.0440881763527052,-4.166542954848903
5,2.064128256513026,-4.844823859397574
5,2.0841683366733466,-5.430482787812142
5,2.1042084168336674,-5.916665716096064
5,2.124248496993988,-6.298244485056472
5,2.1442885771543083,-6.57185406465581
5,2.164328657314629,-6.735901323225283
5,2.1843687374749496,-6.790545873059962
5,2.2044088176352705,-6.737653986318182
5,2.224448897795591,-6.580726971505204
5,2.244488977955912,-6.324805765582938
5,2.2645290581162323,-5.976353824996428
5,2.284569138276553,-5.543120686418691
5,2.3046092184368736,-5.033988811307111
5,2.3246492985971945,-4.458806524730535
5,2.344689378757515,-3.8282100064656843
5,2.3647294589178354,-3.1534373899789196
5,2.3847695390781563,-2.4461380723225314
5,2.4048096192384767,-1.7181803356888525
5,2.4248496993987976,-0.9814603306530931
5,2.444889779559118,-0.24771537399458185
5,2.464929859719439,0.4716556269120055
5,2.4849699398797593,1.1657619925052276
5,2.50501002004008,1.8243789196003213
5,2.5250501002004007,2.4380907977497803
5,2.5450901803607215,2.9984183089183496
5,2.565130260521042,3.49792772641901
5,2.5851703406813624,3.9303211467841064
5,2.6052104208416833,4.2905067178712235
5,2.6252505010020037,4.574648262578586
5,2.6452905811623246,4.7801940346533796
5,2.665330661322645,4.90588467592163
5,2.685370741482966,4.9517407677526
5,2.7054108216432864,4.919030678867998
5,2.7254509018036073,4.810219702233565
5,2.7454909819639277,4.628901741647947
5,2.7655310621242486,4.379715050148243
5,2.785571142284569,4.068243734362984
5,2.8056112224448895,3.7009069188797965
5,2.8256513026052104,3.284837610541235
5,2.845691382765531,2.827753412904915
5,2.8657314629258517,2.337821315062104
5,2.885771543086172,1.8235188163501228
5,2.905811623246493,1.2934936495444322
5,2.9258517034068134,0.7564243307637214
5,2.9458917835671343,0.22088369598078308
5,2.9659318637274548,-0.3047925163796674
